product_id,category,unit_cost
1,Electronics,407.69
2,Automotive,373.7
3,Textiles,289.47
4,Medical Supplies,94.38
5,Medical Supplies,350.1
6,Medical Supplies,13.71
7,Textiles,173.52
8,Textiles,60.92
9,Medical Supplies,297.61
10,Electronics,79.53
11,Automotive,426.71
12,Electronics,409.84
13,Medical Supplies,179.99
14,Electronics,15.72
15,Automotive,232.2
16,Electronics,266.77
17,Medical Supplies,156.65
18,Automotive,84.16
19,Electronics,107.26
20,Medical Supplies,299.5
21,Electronics,152.09
22,Textiles,490.12
23,Medical Supplies,210.51
24,Textiles,65.97
25,Medical Supplies,241.17
26,Electronics,59.72
27,Medical Supplies,204.59
28,Automotive,493.06
29,Medical Supplies,192.17
30,Electronics,131.61
31,Electronics,332.28
32,Automotive,419.1
33,Textiles,415.39
34,Electronics,196.18
35,Automotive,474.69
36,Electronics,326.53
37,Electronics,491.1
38,Automotive,254.03
39,Textiles,136.62
40,Textiles,64.04
41,Automotive,366.95
42,Medical Supplies,15.54
43,Medical Supplies,266.77
44,Automotive,84.42
45,Automotive,426.98
46,Medical Supplies,373.55
47,Electronics,103.19
48,Medical Supplies,219.78
49,Automotive,206.26
50,Automotive,184.1
51,Medical Supplies,81.06
52,Medical Supplies,223.46
53,Textiles,255.52
54,Medical Supplies,36.8
55,Textiles,221.89
56,Automotive,418.15
57,Electronics,361.15
58,Medical Supplies,173.85
59,Automotive,379.21
60,Electronics,301.99
61,Textiles,192.51
62,Automotive,234.82
63,Medical Supplies,241.16
64,Electronics,116.7
65,Automotive,192.88
66,Textiles,250.22
67,Medical Supplies,218.06
68,Automotive,13.16
69,Automotive,155.47
70,Medical Supplies,476.96
71,Electronics,110.25
72,Electronics,455.79
73,Medical Supplies,433.45
74,Textiles,439.37
75,Medical Supplies,36.24
76,Textiles,202.92
77,Electronics,166.89
78,Medical Supplies,200.6
79,Automotive,241.72
80,Electronics,208.21
81,Automotive,222.99
82,Textiles,308.16
83,Medical Supplies,329.63
84,Automotive,293.38
85,Textiles,371.01
86,Automotive,325.89
87,Medical Supplies,222.33
88,Textiles,153.21
89,Medical Supplies,119.43
90,Textiles,159.87
91,Electronics,15.22
92,Automotive,328.15
93,Electronics,70.55
94,Textiles,160.26
95,Textiles,382.53
96,Medical Supplies,462.39
97,Automotive,43.97
98,Automotive,249.25
99,Medical Supplies,18.11
100,Medical Supplies,311.96
101,Automotive,343.67
102,Electronics,219.85
103,Textiles,210.19
104,Electronics,430.3
105,Electronics,49.12
106,Automotive,331.4
107,Electronics,126.11
108,Textiles,47.09
109,Automotive,374.83
110,Medical Supplies,356.5
111,Electronics,461.69
112,Electronics,117.06
113,Automotive,235.27
114,Medical Supplies,184.37
115,Automotive,125.79
116,Textiles,402.11
117,Automotive,111.8
118,Automotive,352.97
119,Textiles,427.56
120,Electronics,385.89
121,Medical Supplies,368.83
122,Medical Supplies,381.61
123,Textiles,46.54
124,Automotive,495.83
125,Automotive,86.27
126,Automotive,120.97
127,Electronics,438.78
128,Automotive,332.6
129,Textiles,289.33
130,Electronics,397.85
131,Textiles,119.13
132,Textiles,497.91
133,Medical Supplies,40.81
134,Medical Supplies,277.05
135,Textiles,489.41
136,Automotive,205.6
137,Electronics,436.15
138,Electronics,390.38
139,Electronics,441.84
140,Automotive,98.05
141,Textiles,208.03
142,Textiles,414.07
143,Textiles,40.72
144,Electronics,188.25
145,Medical Supplies,416.05
146,Automotive,459.62
147,Textiles,54.35
148,Textiles,463.66
149,Electronics,284.37
150,Medical Supplies,492.11
151,Automotive,182.17
152,Automotive,196.45
153,Automotive,483.47
154,Medical Supplies,85.28
155,Automotive,357.23
156,Medical Supplies,317.91
157,Automotive,411.45
158,Automotive,275.64
159,Electronics,470.36
160,Medical Supplies,123.07
161,Automotive,42.53
162,Electronics,279.1
163,Automotive,360.0
